QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
843,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,ad_biomarker_12m,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where ad_biomarker_12m rlike '[^0-9]',,,Non-numeric or negative value in ad_biomarker_12m
844,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,anti_amyl_ther_12m,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where anti_amyl_ther_12m rlike '[^0-9]',,,Non-numeric or negative value in anti_amyl_ther_12m
845,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,dona_nbrx_12m,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where dona_nbrx_12m rlike '[^0-9]',,,Non-numeric or negative value in dona_nbrx_12m
846,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,amyl_pet_3m,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where amyl_pet_3m rlike '[^0-9]',,,Non-numeric or negative value in amyl_pet_3m
847,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,csf_px_3m,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where csf_px_3m rlike '[^0-9]',,,Non-numeric or negative value in csf_px_3m
848,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,ad_biomarker_6m,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where ad_biomarker_6m rlike '[^0-9]',,,Non-numeric or negative value in ad_biomarker_6m
849,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,leca_nbrx_3m,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where leca_nbrx_3m rlike '[^0-9]',,,Non-numeric or negative value in leca_nbrx_3m
850,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,dona_nbrx_3m,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where dona_nbrx_3m rlike '[^0-9]',,,Non-numeric or negative value in dona_nbrx_3m
851,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,blood_dx_3m,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where blood_dx_3m rlike '[^0-9]',,,Non-numeric or negative value in blood_dx_3m
852,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,blood_high_3m,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where blood_high_3m rlike '[^0-9]',,,Non-numeric or negative value in blood_high_3m
853,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,apoe_low_1m,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where apoe_low_1m rlike '[^0-9]',,,Non-numeric or negative value in apoe_low_1m
854,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,days_from_amyloid_pet_first_prescribing_date,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where days_from_amyloid_pet_first_prescribing_date rlike '[^0-9]',,,Non-numeric or negative value in days_from_amyloid_pet_first_prescribing_date
855,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,days_from_first_kisunla_nbrx_date,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where days_from_first_kisunla_nbrx_date rlike '[^0-9]',,,Non-numeric or negative value in days_from_first_kisunla_nbrx_date
856,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,veeva_survey1,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct veeva_survey1) from src
where veeva_survey1 in ('YES','NO')",,,One or more veeva_survey1 required value is missing
857,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,veeva_survey2,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 6 - count(distinct veeva_survey2) from src
where veeva_survey2 in ('SAFETY','PROTOCOL/PROCESS','EFFICACY','NA','ACCESS & AFFORDABILITY','OTHER')",,,One or more veeva_survey2 required value is missing
858,Post,US,00_RAW_FILES/MASTER/US_AD_TRIGGER_METRICS/,US_AD_TRIGGER_METRICS,",",parquet,eph_reference_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
859,Post,US,00_RAW_FILES/HCP_REFERENCE_XREF/,US_HCP_REFERENCE_XREF,",",parquet,winnerhcpreferenceid,Null,Daily,Active,NA,NA,N,,,,,
860,Post,US,00_RAW_FILES/HCP_REFERENCE_XREF/,US_HCP_REFERENCE_XREF,",",parquet,loserhcpreferenceid,Null,Daily,Active,NA,NA,N,,,,,
861,Post,US,00_RAW_FILES/HCP_REFERENCE_XREF/,US_HCP_REFERENCE_XREF,",",parquet,winnerhcpreferenceid,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
862,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_OSA_TRIGGERS_METRICS/,US_ZEPBOUND_OSA_TRIGGERS_METRICS,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
863,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_OSA_TRIGGERS_METRICS/,US_ZEPBOUND_OSA_TRIGGERS_METRICS,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct product_id) from src 
where product_id in ('US_708122')",,,One or more product_id required value is missing
864,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_OSA_TRIGGERS_METRICS/,US_ZEPBOUND_OSA_TRIGGERS_METRICS,",",parquet,indication_id,Null,Daily,Active,NA,NA,N,,,,,
865,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_OSA_TRIGGERS_METRICS/,US_ZEPBOUND_OSA_TRIGGERS_METRICS,",",parquet,indication_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct indication_id) from src 
where indication_id in ('864716')",,,One or more indication_id required value is missing
866,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_OSA_TRIGGERS_METRICS/,US_ZEPBOUND_OSA_TRIGGERS_METRICS,",",parquet,eph_reference_id,Null,Daily,Active,NA,NA,N,,,,,
867,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_OSA_TRIGGERS_METRICS/,US_ZEPBOUND_OSA_TRIGGERS_METRICS,",",parquet,lilly_person_id,CheckLength,Daily,Inactive,NA,11,N,11,,,,
868,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_OSA_TRIGGERS_METRICS/,US_ZEPBOUND_OSA_TRIGGERS_METRICS,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*), X.winnerhcpreferenceid as lilly_person_id,product_id,indication_id from src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid group by X.winnerhcpreferenceid,product_id,indication_id
having count(*)>1)a",,,Warning | Duplicates at the grain
869,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_OSA_TRIGGERS_METRICS/,US_ZEPBOUND_OSA_TRIGGERS_METRICS,",",parquet,eph_reference_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
870,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_OSA_TRIGGERS_METRICS/,US_ZEPBOUND_OSA_TRIGGERS_METRICS,",",parquet,sleep_patients_26w,Null,Daily,Active,NA,NA,N,,,,,
871,Post,US,00_RAW_FILES/HCP_REFERENCE_XREF/,US_HCP_REFERENCE_XREF,",",parquet,eph_reference_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(select count(distinct winnerhcpreferenceid) cnt, 1 dummy
from src HCP_REFERENCE_XREF ) curr
inner join
(select count(distinct winnerhcpreferenceid) cnt, 1 dummy
from US_HCP_REFERENCE_XREF ) prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of HCP_REFERENCE_XREF values (threshold 5 percent)
872,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGER_METRICS/,US_MOUNJARO_TRIGGER_METRICS,",",parquet,total_met_pats_added_to_incretin_26w,Null,Daily,Active,NA,NA,N,,,,,
873,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGER_METRICS/,US_MOUNJARO_TRIGGER_METRICS,",",parquet,met_pats_more_than_1_yr_26w,Null,Daily,Active,NA,NA,N,,,,,
874,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGER_METRICS/,US_MOUNJARO_TRIGGER_METRICS,",",parquet,ozm_low_dose_pts_13w,Null,Daily,Active,NA,NA,N,,,,,
875,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGER_METRICS/,US_MOUNJARO_TRIGGER_METRICS,",",parquet,pt_met_dos_grt_1_yr_13w,Null,Daily,Active,NA,NA,N,,,,,
876,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGER_METRICS/,US_MOUNJARO_TRIGGER_METRICS,",",parquet,met_max_pats_sw_ozm_13w,Null,Daily,Active,NA,NA,N,,,,,
877,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGER_METRICS/,US_MOUNJARO_TRIGGER_METRICS,",",parquet,met_max_pats_sw_glp1_13w,Null,Daily,Active,NA,NA,N,,,,,
878,Post,US,00_RAW_FILES/MASTER/US_MOUNJARO_TRIGGER_METRICS/,US_MOUNJARO_TRIGGER_METRICS,",",parquet,mnj_nts_som_13w,Null,Daily,Active,NA,NA,N,,,,,
879,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,zep_nbrx_4w,Null,Daily,Active,NA,NA,N,,,,,
880,Post,US,00_RAW_FILES/MASTER/US_ZEPBOUND_TRIGGER_METRICS/,US_ZEPBOUND_TRIGGER_METRICS,",",parquet,first_zep_nbrx_flag_4w,Null,Daily,Active,NA,NA,N,,,,,
881,Post,US,00_RAW_FILES/MASTER/US_VERZENIO_MBC_TRIGGERS_METRICS/,us_verzenio_mbc_triggers_metrics,",",parquet,trigger_name,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select * from
(select 'VER_EBC_TRIGGER_METRICS' as File_Name,
triggers.trigger_name as Trigger_Name,
nvl(count(distinct lilly_person_id),0) as Distinct_HCPs,
nvl(sum(case when lilly_person_id is not null then 1 else 0 end),0) as Total_Records
from us_verzenio_ebc_triggers_metrics ver_ebc
right join
(select 'EBC_HIGH_RISK' as trigger_name
union
select 'neoadj_patient_vol' as trigger_name
union
select '2nd_fill_abandonment' as trigger_name
union
select 'concordant_pats' as trigger_name
union
select 'nonconcordant_pats' as trigger_name
union
select 'high_risk_vz_nbrx_1_3_node' as trigger_name
union
select 'high_risk_vz_nbrx_1_3_node' as trigger_name
union
select 'high_risk_vz_nbrx_4_plus_node' as trigger_name
union
select 'non_high_risk_vz_nbrx' as trigger_name
union
select 'high_risk_kq_nbrx_1_3_node' as trigger_name
union
select 'high_risk_kq_nbrx_4_plus_node' as trigger_name
union
select 'non_high_risk_kq_nbrx' as trigger_name
union
select 'high_risk_ib_nbrx_1_3_node' as trigger_name
union
select 'high_risk_ib_nbrx_4_plus_node' as trigger_name
union
select 'non_high_risk_ib_nbrx' as trigger_name
union
select 'vz_hcp_dose_reduction' as trigger_name) triggers
on ver_ebc.trigger_name=triggers.trigger_name
group by 'VER_EBC_TRIGGER_METRICS', triggers.trigger_name
 

UNION
select 'VER_MBC_TRIGGER_METRICS' as File_Name,
triggers.trigger_name as Trigger_Name,
nvl(count(distinct lilly_person_id),0) as Distinct_HCPs,
nvl(sum(case when lilly_person_id is not null then 1 else 0 end),0) as Total_Records
from us_verzenio_mbc_triggers_metrics ver_mbc
right join
(select 'MBC_AI_VERZ' as trigger_name
union
select 'MBC_FULV_VERZ' as trigger_name
union
select 'kisqali_nbrx' as trigger_name
union
select 'verzenio_nbrx' as trigger_name
union
select 'MBC_FULV_KISQ' as trigger_name
union
select 'MBC_NEW_DIAG_CCC' as trigger_name
union
select 'MBC_VERZ_MONO' as trigger_name
union
select 'ibrance_nbrx' as trigger_name
) triggers
on ver_mbc.trigger_name=triggers.trigger_name
group by 'VER_MBC_TRIGGER_METRICS', triggers.trigger_name
 

UNION
select 'JAY_CLL_TRIGGER_METRICS' as File_Name,
triggers.trigger_name as Trigger_Name,
nvl(count(distinct lilly_person_id),0) as Distinct_HCPs,
nvl(sum(case when lilly_person_id is not null then 1 else 0 end),0) as Total_Records
from us_jaypirca_cll_triggers_metrics jay_cll
right join
(select 'BTK_Post_BCL2' as trigger_name
union
select 'BCL2_Dosing' as trigger_name
union
select 'CLL_2L_SIXMO_LOT' as trigger_name
union
select 'CLL_BTK_NTS' as trigger_name
union
select 'CLL_cBTKi' as trigger_name
union
select 'CLL_pts_relapse' as trigger_name
union
select 'JAYPIRCA_NBRx' as trigger_name
union
select 'JAYPIRCA_SP_Initiation_1stFill' as trigger_name
union
select 'Lymph_Doubling' as trigger_name
union
select 'No_Dispensed_Claim_150days_RNTBA' as trigger_name
union
select 'concordant_pats_zip' as trigger_name
union
select 'pBTKi_cd20' as trigger_name
union
select 'pat_prog_more_visit' as trigger_name
union
select 'pts_cBTKi_BCL2' as trigger_name
union
select 'BTKi_Dosing' as trigger_name
union
select 'No_Dispensed_Claim_90days_RNTBA' as trigger_name
union
select 'cBTKi1_to_cBTKi2' as trigger_name
union
select 'concordant_pats' as trigger_name
union
select 'nonconcordant_pats' as trigger_name
union
select 'nonconcordant_pats_zip' as trigger_name
union
select 'pBCL2_BCL2combo' as trigger_name
union
select 'CLL_2nd_QLOT' as trigger_name
union
select 'BCL2_rechallenge' as trigger_name
union
select 'BTKi_rechallenge' as trigger_name
) triggers
on jay_cll.trigger_name=triggers.trigger_name
group by 'JAY_CLL_TRIGGER_METRICS', triggers.trigger_name
 

UNION
select 'JAY_MCL_TRIGGER_METRICS' as File_Name,
triggers.trigger_name as Trigger_Name,
nvl(count(distinct lilly_person_id),0) as Distinct_HCPs,
nvl(sum(case when lilly_person_id is not null then 1 else 0 end),0) as Total_Records
from us_jaypirca_cll_triggers_metrics jay_mcl
left join
(select 'JAYPIRCA_NBRx' as trigger_name
union
select 'MCL_BTK_NTS' as trigger_name
union
select 'MCL_SECOND_BTK_BRUKINSA' as trigger_name
union
select 'BTKi_Dosing' as trigger_name
union
select 'MCL_SECOND_BTK_CALQUENCE' as trigger_name
union
select 'MCL_SECOND_BTK_IMBRUVICA' as trigger_name
) triggers
on jay_mcl.trigger_name=triggers.trigger_name
group by 'JAY_MCL_TRIGGER_METRICS', triggers.trigger_name)a
order by File_Name, Total_Records",,,OBU Trigger Metrics File Summary
882,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,event_name,Null,Daily,Inactive,NA,NA,N,,,,,
883,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,event_date,Null,Daily,Active,NA,NA,N,,,,,
884,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,source,Null,Daily,Active,NA,NA,N,,,,,
885,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,hostname,Null,Daily,Active,NA,NA,N,,,,,
886,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,EPH_Reference_ID,Null,Daily,Active,NA,NA,N,,,,,
887,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,EPH_Enterprise_ID,Null,Daily,Active,NA,NA,N,,,,,
888,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
889,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,ga_id,Null,Daily,Active,NA,NA,N,,,,,
890,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,okta_id,Null,Daily,Active,NA,NA,N,,,,,
891,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,country_code,Null,Daily,Active,NA,NA,N,,,,,
892,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,indication_disease_state,Null,Daily,Active,NA,NA,N,,,,,
893,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
894,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,indication_disease_state_id,Null,Daily,Active,NA,NA,N,,,,,
895,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,product,Null,Daily,Active,NA,NA,N,,,,,
896,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,approved_job_id,Null,Daily,Active,NA,NA,N,,,,,
897,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,event_title,Null,Daily,Active,NA,NA,N,,,,,
898,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,event_page,Null,Daily,Active,NA,NA,N,,,,,
899,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,event_id,Null,Daily,Active,NA,NA,N,,,,,
900,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,event_duration,Null,Daily,Inactive,NA,NA,N,,,,,
901,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,traffic_campaign,Null,Daily,Active,NA,NA,N,,,,,
902,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,traffic_source,Null,Daily,Active,NA,NA,N,,,,,
903,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,traffic_medium,Null,Daily,Active,NA,NA,N,,,,,
904,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,traffic_keyword,Null,Daily,Active,NA,NA,N,,,,,
905,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,display_text,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 9 - count(distinct display_text) from src
where display_text in ('HCP searched for Coverage & Savings information via Lilly MOUNJARO website.', 'HCP requested a Samples, DemoPen via Lilly MOUNJARO website.', 'HCP requested a SalesRep, DemoPen via Lilly MOUNJARO website.', 'HCP requested a Samples, SalesRep via Lilly MOUNJARO website.', 'HCP requested a Samples via Lilly MOUNJARO website.', 'HCP requested a SalesRep via Lilly MOUNJARO website.', 'HCP requested a Samples, SalesRep, DemoPen via Lilly MOUNJARO website.', 'HCP requested a DemoPen via Lilly MOUNJARO website.', 'HCP requested a P2P program via Lilly MOUNJARO website.')",,,One or more display_text required value is missing
906,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,custom_tag,Null,Daily,Inactive,NA,NA,N,,,,,
907,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,ds_load_dt,Null,Daily,Active,NA,NA,N,,,,,
908,Post,US,00_RAW_FILES/MASTER/US_HCP_GA_ANALYTICS/,US_HCP_GA_ANALYTICS,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
909,Post,US,00_RAW_FILES/MASTER/OMVOH_TRIGGERS_METRICS/,OMVOH_TRIGGERS_METRICS,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
910,Post,US,00_RAW_FILES/MASTER/OMVOH_TRIGGERS_METRICS/,OMVOH_TRIGGERS_METRICS,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct product_id) from src 
where product_id in ('US_708121')",,,One or more product_id required value is missing
911,Post,US,00_RAW_FILES/MASTER/OMVOH_TRIGGERS_METRICS/,OMVOH_TRIGGERS_METRICS,",",parquet,indication_id,Null,Daily,Active,NA,NA,N,,,,,
912,Post,US,00_RAW_FILES/MASTER/OMVOH_TRIGGERS_METRICS/,OMVOH_TRIGGERS_METRICS,",",parquet,indication_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct indication_id) from src 
where indication_id in ('864734')",,,One or more indication_id required value is missing
913,Post,US,00_RAW_FILES/MASTER/OMVOH_TRIGGERS_METRICS/,OMVOH_TRIGGERS_METRICS,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),X.winnerhcpreferenceid as lilly_person_id,product_id,indication_id from src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid group by X.winnerhcpreferenceid,product_id,indication_id
having count(*)>1)a",,,Warning | Duplicates at the grain
914,Post,US,00_RAW_FILES/MASTER/OMVOH_TRIGGERS_METRICS/,OMVOH_TRIGGERS_METRICS,",",parquet,omvoh_iv_nbrx,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where omvoh_iv_nbrx rlike '[^0-9]',,,Non-numeric or negative value in omvoh_iv_nbrx
915,Post,US,00_RAW_FILES/MASTER/OMVOH_TRIGGERS_METRICS/,OMVOH_TRIGGERS_METRICS,",",parquet,uc_tnf_pat_90d,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where uc_tnf_pat_90d rlike '[^0-9]',,,Non-numeric or negative value in uc_tnf_pat_90d
916,Post,US,00_RAW_FILES/MASTER/OMVOH_TRIGGERS_METRICS/,OMVOH_TRIGGERS_METRICS,",",parquet,cd_tnf_pat_90d,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where cd_tnf_pat_90d rlike '[^0-9]',,,Non-numeric or negative value in cd_tnf_pat_90d
917,Post,US,00_RAW_FILES/MASTER/OMVOH_TRIGGERS_METRICS/,OMVOH_TRIGGERS_METRICS,",",parquet,omvoh_pa_rej_trx,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where omvoh_pa_rej_trx rlike '[^0-9]',,,Non-numeric or negative value in omvoh_pa_rej_trx
918,Post,US,00_RAW_FILES/MASTER/OMVOH_TRIGGERS_METRICS/,OMVOH_TRIGGERS_METRICS,",",parquet,omv_pat_iv_10w,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where omv_pat_iv_10w rlike '[^0-9]',,,Non-numeric or negative value in omv_pat_iv_10w
919,Post,US,00_RAW_FILES/MASTER/OLUMIANT_HCP_ATTRIBUTES/,OMVOH_TRIGGERS_METRICS,",",parquet,uc_comp_90d,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 4 - count(distinct uc_comp_90d) from src 
where upper(uc_comp_90d) in ('Entyvio', 'Stelara', 'Skyrizi', 'Tremfya')",,,One or more uc_comp_90d required value is missing
