QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
293,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct total_count from (
select team,channel_id,geography_id,customer_id ,sum(actual_count) as total_count 
from (select *, case when team_name in ('DERM_1','DERM_2')then 'DERM'
when team_name in ('RHEUM_1','RHEUM_2')then 'RHEUM'
when team_name in ('BIAD_HYB1','BIAD_HYB2','UNAD_HYB')then 'HYB'
END AS team from
final_output_fia ) b
where call_position = 'P1' and channel_id = 'CALL'
group by  team,channel_id,geography_id,customer_id ) vae
) x where total_count not in (0,1,2,3,4,5,6)
",NA,NA,FIA Output : Check the range of PO suggested calls
294,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select team,channel_id,max(total_count) from (
select  team,channel_id,customer_id ,sum(actual_count) as total_count 
from 
(select *, case when team_name in ('DERM_1','DERM_2') THEN 'DERM'
when team_name in ('RHEUM_1','RHEUM_2') THEN 'RHEUM'
when team_name in ('BIAD_HYB1','BIAD_HYB2','UNAD_HYB') then 'HYB' end as team 
from final_output_fia) x
where call_position = 'P1' and actual_count > 0
group by  team,channel_id,customer_id )a
group by team,channel_id",NA,NA,Not Applicable
295,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(1) from (
select distinct customer_id,geography_id, min_tps, max_tps from customer_geography_level_constraints_derm_call 
where geography_id is not null and product_id is null and position is null ) cg
left join
(select customer_id,geography_id, sum(actual_count) as ct from final_output_fia where 
channel_id = 'CALL' AND team_name in ('DERM_1','DERM_2') and call_position = 'P1'
group by customer_id, geography_id) po 
on cg.customer_id = po.customer_id and cg.geography_id = po.geography_id
where cg.min_tps > po.ct or cg.max_tps < po.ct",NA,NA,Derm CALL : Segment level min max constraints are not mathcing the input.
296,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select team,channel_id, product_id,max(total_count) from (
select  team,channel_id,customer_id, product_id,sum(actual_count) as total_count 
from 
(select *, case when team_name in ('DERM_1','DERM_2') THEN 'DERM'
when team_name in ('RHEUM_1','RHEUM_2') THEN 'RHEUM'
when team_name in ('BIAD_HYB1','BIAD_HYB2','UNAD_HYB') then 'HYB' end as team 
from final_output_fia) x
where call_position = 'P1' and actual_count > 0
group by  team,channel_id,customer_id, product_id )a
group by team,channel_id, product_id",NA,NA,Not Applicable
297,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(1) from (
select distinct customer_id,geography_id, min_tps, max_tps from customer_geography_level_constraints_derm_vae 
where geography_id is not null and product_id is null and position is null ) cg
left join
(select customer_id,geography_id, sum(actual_count) as ct from final_output_fia where 
channel_id = 'VAE' AND team_name in ('DERM_1','DERM_2') and call_position = 'P1'
group by customer_id, geography_id) po 
on cg.customer_id = po.customer_id and cg.geography_id = po.geography_id
where cg.min_tps > po.ct or cg.max_tps < po.ct",NA,NA,Derm VAE : Segment level min max constraints are not mathcing the input.
298,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,po_fia,|,csv,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"SELECT   business_unit_id as `Business Unit`,
		 team as sleeve,
         product_id as Brand_Indication,
         Nvl(Max(p1_calls),0)         AS `# Suggested P1 Calls`,
         nvl(max(p2_calls),0)         AS `# Suggested P2 Calls`,
         nvl(max(p3_calls),0)         AS `# Suggested P3 Calls`,
         nvl(max(recommended_vaes),0) AS `# Suggested VAEs`
FROM     (
                SELECT trc.business_unit_id,
					   team,
                       product_id,					   
                       CASE
                              WHEN call_position = 'P1'
                              AND    channel_id = 'CALL' THEN details
                       END AS `p1_calls`,
                       CASE
                              WHEN call_position = 'P2'
                              AND    channel_id = 'CALL' THEN details
                       END AS `p2_calls`,
                       CASE
                              WHEN call_position = 'P3'
                              AND    channel_id = 'CALL' THEN details
                       END AS `p3_calls`,
                       CASE
                              WHEN call_position = 'P1'
                              AND    channel_id = 'VAE' THEN details
                       END AS `recommended_vaes`
					   FROM   (
                                       SELECT DISTINCT channel_id,
                                                       team,
                                                       product_id,
                                                       call_position,
                                                       sales_force_code,
                                                       sum(actual_count) OVER (partition BY channel_id,team,product_id, call_position) AS details
                                       FROM            (
                                                              SELECT *,
                                                                     CASE
                                                                            WHEN team_name IN ('BIAD_HYB1',
                                                                                               'BIAD_HYB2',
                                                                                               'UNAD_HYB') THEN 'DERM_RHEUM_HYBRID'
                                                                            ELSE team_name
                                                                     END AS team
                                                              FROM   src) po
                                       WHERE           call_position IS NOT NULL
                                       ORDER BY        channel_id,
                                                       team,
                                                       product_id,
                                                       call_position) x 
							   LEFT JOIN team_resp_code TRC
                               ON TRC.salesforce_id = x.sales_force_code
							   AND TRIM(TRC.brand_id) = TRIM(substr(x.product_id,1,9))) y
GROUP BY business_unit_id,
		 team,
         product_id
ORDER BY business_unit_id,
         team,
         product_id",NA,NA,PO_Summary_1
299,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(1) from (
select distinct customer_id,geography_id, min_tps, max_tps from customer_geography_level_constraints_rheum_call
where geography_id is not null and product_id is null and position is null ) cg
left join
(select customer_id,geography_id, sum(actual_count) as ct from final_output_fia where 
channel_id = 'CALL' AND team_name in ('BIAD_HYB1','BIAD_HYB2','UNAD_HYB') and call_position = 'P1'
group by customer_id, geography_id) po 
on cg.customer_id = po.customer_id and cg.geography_id = po.geography_id
where cg.min_tps > po.ct or cg.max_tps < po.ct",NA,NA,Hyb CALL : Segment level min max constraints are not mathcing the input.
300,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/REP_CAPACITY/date=PO_START_DATE/,rep_capacity,|,csv,,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select distinct t.business_unit_id, x.sleeve,`# Total Territories`,`Average Capacity Utilization % (calls)`, `Average Capacity Utilization % (vaes)`
from (
SELECT  sales_force_code,
		 team as sleeve,
         total_territory_count as `# Total Territories`,
         max(`average capacity utilization % (calls)`) AS `Average Capacity Utilization % (calls)`,
         max(`average capacity utilization % (vaes)`)  AS `Average Capacity Utilization % (vaes)`
FROM     (
         SELECT DISTINCT sales_force_code,
						 team,
                         total_territory_count,
						 
                         CASE
							WHEN channel_id = 'CALL' THEN average_terr_capacity
                         END AS `average capacity utilization % (calls)`,
                         CASE
							WHEN channel_id = 'VAE' THEN average_terr_capacity
                         END AS `average capacity utilization % (vaes)`
         FROM            (
                               SELECT DISTINCT sales_force_code,
											   channel_id,
                                               team,
                                               count(geography_id) OVER (partition BY channel_id, team) AS total_territory_count,
                                               round(100 * (team_terr_capacity/total_team_capcity),2)   AS average_terr_capacity
                               FROM            (
                                                SELECT DISTINCT a.channel_id,
                                                sales_force_code,
                                                                a.team,
                                                                a.geography_id,
                                                                team_terr_capacity,
                                                                sum(r.max_tps) OVER (partition BY a.channel_id,a.team) AS total_team_capcity
                                                         FROM   (
									SELECT DISTINCT channel_id,
													team,
													geography_id,
													sales_force_code,
													sum(actual_count) OVER (partition BY channel_id,team )	AS team_terr_capacity
									FROM            (
														SELECT *,
																CASE
																WHEN team_name IN ( 'BIAD_HYB1',
																					'BIAD_HYB2',
																					'UNAD_HYB') THEN 'DERM_RHEUM_HYBRID'
																ELSE team_name
                                                                END AS team
                                                        FROM   po_fia ) po
                                                                  WHERE		call_position = 'P1'
                                                                  ORDER BY	channel_id,
                                                                            team,
                                                                            geography_id,
																			sales_force_code) a
                               
							   LEFT JOIN src r
                               ON	r.channel_id = a.channel_id
                               AND   r.geography_id = a.geography_id ) y ) z) h
GROUP BY sales_force_code,
	     team,
         total_territory_count
ORDER BY sales_force_code,
	     team,
         total_territory_count ) x
         left join team_resp_code t
         on x.sales_force_code = t.salesforce_id",NA,NA,PO_Summary_2
301,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(1) from (
select distinct customer_id,geography_id, min_tps, max_tps from customer_geography_level_constraints_hyb_vae
where geography_id is not null and product_id is null and position is null ) cg
left join
(select customer_id,geography_id, sum(actual_count) as ct from final_output_fia where 
channel_id = 'VAE' AND team_name in ('BIAD_HYB1','BIAD_HYB2','UNAD_HYB') and call_position = 'P1'
group by customer_id, geography_id) po 
on cg.customer_id = po.customer_id and cg.geography_id = po.geography_id
where cg.min_tps > po.ct or cg.max_tps < po.ct",NA,NA,Hyb VAE : Segment level min max constraints are not mathcing the input.
302,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(1) from (
select distinct customer_id,geography_id, min_tps, max_tps from customer_geography_level_constraints_rheum_call
where geography_id is not null and product_id is null and position is null ) cg
left join
(select customer_id,geography_id, sum(actual_count) as ct from final_output_fia where 
channel_id = 'CALL' AND team_name in ('RHEUM_1','RHEUM_2') and call_position = 'P1'
group by customer_id, geography_id) po 
on cg.customer_id = po.customer_id and cg.geography_id = po.geography_id
where cg.min_tps > po.ct or cg.max_tps < po.ct",NA,NA,Rheum CALL : Segment level min max constraints are not mathcing the input.
303,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(1) from (
select distinct customer_id,geography_id, min_tps, max_tps from customer_geography_level_constraints_rheum_vae
where geography_id is not null and product_id is null and position is null ) cg
left join
(select customer_id,geography_id, sum(actual_count) as ct from final_output_fia where 
channel_id = 'VAE' AND team_name in ('RHEUM_1','RHEUM_2') and call_position = 'P1'
group by customer_id, geography_id) po 
on cg.customer_id = po.customer_id and cg.geography_id = po.geography_id
where cg.min_tps > po.ct or cg.max_tps < po.ct",NA,NA,Rheum VAE : Segment level min max constraints are not mathcing the input.
304,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/01_INPUT_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,ucl,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from ucl where length(lpad(lilly_person_id,11,0)) != 11 or nvl(lilly_person_id,'xx') is null",NA,NA,UCL : Lilly Person ID has incorrect values
305,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/01_INPUT_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,ucl,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from ucl where nvl(ascension_flag,'xx') not in ('Y','N')",NA,NA,UCL : Ascenion Flag has incorrect values
306,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/01_INPUT_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,ucl,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from ucl where nvl(access_flag,'xx') not in ('Y','N')",NA,NA,UCL : Access Flag has incorrect values
307,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/01_INPUT_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,ucl,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from ucl where max_frequency like '%.%'
or max_frequency like '%[A-Z]%' or max_frequency like '%[a-z]%'",NA,NA,UCL : Max frequency has incorrect values
308,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/01_INPUT_FILES/MASTER/UNIVERSAL_CUSTOMER_LIST/,ucl,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(distinct upper(trim(ly_mjr_spclty_desc_txt))) c1,
case when upper(trim(ly_mjr_spclty_desc_txt)) like '%RHEUMATOLOGY%' then 'RHEUM'
when upper(trim(ly_mjr_spclty_desc_txt)) like '%DERMATOLOGY%' then 'DERM'
end as sleeve
from ucl
where upper(trim(ly_mjr_spclty_desc_txt)) like '%RHEUMATOLOGY%' 
or upper(trim(ly_mjr_spclty_desc_txt)) like '%DERMATOLOGY%'
group by case when upper(trim(ly_mjr_spclty_desc_txt)) like '%RHEUMATOLOGY%' then 'RHEUM'
when upper(trim(ly_mjr_spclty_desc_txt)) like '%DERMATOLOGY%' then 'DERM'
end
) x1
where c1<1",NA,NA,UCL : ly_mjr_spclty_desc_txt has incorrect values
309,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/01_INPUT_FILES/EXCLUSION/HCP_GCCP_CONSENTS/,gccp,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from gccp where length(lpad(lilly_person_id,11,0)) != 11 or nvl(lilly_person_id,'xx') is null",NA,NA,GCCP : Lilly Person ID has incorrect values
